00000A, "Omron Tateisi Electronics CO.", "SCADA_VENDOR", "3"
00000C, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000023, "ABB Industrial Systems AB", "SCADA_VENDOR", "2"
00002B, "Crisp Automation, Inc.", "SCADA_VENDOR", "3"
0000BC, "Rockwell Automation", "SCADA_VENDOR", "5"
000105, "Beckhoff Automation Gmbh", "SCADA_VENDOR", "3"
00010D, "Coreco, Inc.", "SCADA_VENDOR", "3"
000123, "Digital Electronics Corp.", "SCADA_VENDOR", "2"
000142, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000143, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000158, "Electro Industries/Gauge Tech", "SCADA_VENDOR", "3"
000163, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000164, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000196, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000197, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0001C3, "Acromag, Inc.", "SCADA_VENDOR", "3"
0001C7, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0001C9, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0001E3, "Siemens AG", "SCADA_VENDOR", "5"
0001EE, "Comtrol Europe, Ltd.", "SCADA_VENDOR", "3"
000216, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000217, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00022C, "ABB Bomem, Inc.", "SCADA_VENDOR", "2"
00023D, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000248, "Pilz GmbH & Co.", "SCADA_VENDOR", "3"
00024A, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00024B, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00027D, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00027E, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0002A2, "Hilscher GmbH", "SCADA_VENDOR", "3"
0002A3, "ABB Switzerland Ltd, Power Systems", "SCADA_VENDOR", "3"
0002B9, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0002BA, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0002D3, "NetBotz, Inc.", "SCADA_VENDOR", "3"
0002FC, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0002FD, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000305, "MSC Vertriebs GmbH", "SCADA_VENDOR", "3"
000317, "Merlin Systems, Inc.", "SCADA_VENDOR", "2"
00032C, "ABB Switzerland Ltd", "SCADA_VENDOR", "2"
000331, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000332, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000358, "Hanyang Digitech Co., Ltd.", "SCADA_VENDOR", "2"
00036B, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00036C, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00037B, "Idec Izumi Corportation", "SCADA_VENDOR", "3"
00038D, "PCS Revenue Control Systems, Inc.", "POS", "3"
00039F, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0003A0, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0003AA, "Watlow", "SCADA_VENDOR", "3"
0003AD, "Emerson Energy Systems AB", "SCADA_VENDOR", "3"
0003E3, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0003E4, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0003FD, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0003FE, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000417, "Elau AG", "SCADA_VENDOR", "3"
000427, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000428, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00044D, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00044E, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000463, "Bosch Security Systems", "SECURITY", "3"
00046D, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00046E, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00049A, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00049B, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0004C0, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0004C1, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0004D7, "Omitec Instrumentation Ltd.", "SCADA_VENDOR", "3"
0004DD, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0004DE, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000500, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000501, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000519, "Siemens Building Technologies AG", "SCADA_VENDOR", "5"
000531, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000532, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00054B, "Eaton Automation AG", "SCADA_VENDOR", "3"
00055E, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00055F, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000573, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000574, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000594, "Ixxat Automation Gmbh", "SCADA_VENDOR", "3"
00059A, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00059B, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0005DA, "Apex Automationstechnik", "SCADA_VENDOR", "3"
0005DC, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0005DD, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000628, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00062A, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00063D, "Microwave Data Systems, Inc.", "SCADA_VENDOR", "3"
000652, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000653, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00065B, "Dell Computer Corp.", "PC_VENDOR", "5"
000660, "Nadex Co., Ltd.", "SCADA_VENDOR", "3"
000677, "Sick AG", "SCADA_VENDOR", "3"
00067C, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0006C1, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0006D6, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0006D7, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0006F6, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00070D, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00070E, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000746, "TURCK, Inc.", "SCADA_VENDOR", "3"
00074F, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000750, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000768, "Danfoss A/S", "SCADA_VENDOR", "3"
00077D, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000784, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000785, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0007A6, "Home Automation, Inc.", "SCADA_VENDOR", "3"
0007B3, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0007B4, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0007BE, "DataLogic SpA", "SCADA_VENDOR", "3"
0007EB, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0007EC, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000808, "PPT Vision, Inc.", "SCADA_VENDOR", "3"
000820, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000821, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00082F, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000830, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000831, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000832, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000874, "Dell Computer Corp.", "PC_VENDOR", "5"
00087C, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00087D, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00089B, "ICP Electronics Inc.", "SCADA_VENDOR", "2"
0008A3, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0008A4, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0008C2, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0008CC, "Remotec, Inc.", "ROBOTICS", "3"
0008E2, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0008E3, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000911, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000912, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000943, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000944, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00097B, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00097C, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00097E, "IMI Technology CO., Ltd.", "SCADA_VENDOR", "2"
000991, "GE Fanuc Automation Manufacturing, Inc.", "SCADA_VENDOR", "3"
0009B6, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0009B7, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0009E8, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0009E9, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0009F5, "Emerson Network Power Co., Ltd.", "SCADA_VENDOR", "3"
000A41, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000A42, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000A44, "Avery Dennison Deutschland GmbH", "SCADA_VENDOR", "2"
000A66, "Mitsubishi Electric System & Service Co., Ltd.", "SCADA_VENDOR", "2"
000A8A, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000A8B, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000AA9, "Brooks Automation GmbH", "SCADA_VENDOR", "3"
000AB7, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000AB8, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000ADC, "RuggedCom Inc.", "NETWORK_VENDOR", "3"
000AED, "Harting Systems GmbH & Co KG", "SCADA_VENDOR", "2"
000AF3, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000AF4, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000B17, "MKS Instruments", "SCADA_VENDOR", "3"
000B29, "LS(LG) Industrial Systems Co., Ltd", "SCADA_VENDOR", "3"
000B2D, "Danfoss Inc.", "SCADA_VENDOR", "3"
000B45, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000B46, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000B5F, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000B60, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000B85, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000BA3, "Siemens AG, I&S", "SCADA_VENDOR", "5"
000BBE, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000BBF, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000BCB, "Fagor Automation, S. Coop", "SCADA_VENDOR", "3"
000BDB, "Dell ESG PCBA Test", "PC_VENDOR", "5"
000BF3, "BAE Systems", "SCADA_VENDOR", "2"
000BFC, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000BFD, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000C02, "ABB Oy", "SCADA_VENDOR", "2"
000C1A, "Quest Technical Solutions Inc.", "SCADA_VENDOR", "3"
000C30, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000C31, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000C41, "Cisco-Linksys", "NETWORK_VENDOR", "5"
000C62, "ABB AB, Cewe-Control", "SCADA_VENDOR", "3"
000C85, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000C86, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000C87, "AMD", "SCADA_VENDOR", "2"
000CCE, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000CCF, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000CDE, "ABB Stotz-Kontakt GmbH", "SCADA_VENDOR", "2"
000D1E, "Control Techniques", "SCADA_VENDOR", "3"
000D28, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000D29, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000D41, "Siemens AG ICM MP UC RD IT KLF1", "SCADA_VENDOR", "5"
000D56, "Dell ESG PCBA Test", "PC_VENDOR", "5"
000D65, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000D66, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000D81, "Pepperl+Fuchs GmbH", "SCADA_VENDOR", "3"
000D98, "S.W.A.C. Schmitt-Walter Automation Consult GmbH", "SCADA_VENDOR", "3"
000DAB, "Parker Hannifin GmbH Electromechanical Division Europe", "SCADA_VENDOR", "3"
000DBC, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000DBD, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000DEC, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000DED, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000E08, "Cisco Linksys LLC", "NETWORK_VENDOR", "5"
000E13, "Accu-Sort Systems Inc.", "SCADA_VENDOR", "3"
000E38, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000E39, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000E83, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000E84, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000E8C, " Siemens AG A&D ET", "SCADA_VENDOR", "5"
000EC1, "Mynah Technologies", "SCADA_VENDOR", "3"
000ECF, "Profibus Nutzerorganisation e.V.", "SCADA_VENDOR", "3"
000ED6, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000ED7, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000EF0, "Festo AG & Co. KG", "SCADA_VENDOR", "3"
000F18, "Industrial Control Systems", "SCADA_VENDOR", "3"
000F1F, "Dell ESG PCBA Test", "PC_VENDOR", "5"
000F23, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000F24, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000F34, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000F35, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000F66, "Cisco-Linksys", "NETWORK_VENDOR", "5"
000F67, "West Instruments", "SCADA_VENDOR", "3"
000F69, "SEW Eurodrive GmbH & Co. KG", "SCADA_VENDOR", "3"
000F73, "Rockwell Samsung Automation Co. Ltd", "SCADA_VENDOR", "3"
000F8F, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000F90, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000F9C, "Panduit Corp", "SCADA_VENDOR", "3"
000F9E, "Murrelektronik GmbH", "SCADA_VENDOR", "3"
000FF7, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
000FF8, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001007, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00100B, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00100D, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001011, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001014, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00101F, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001025, "Grayhill, Inc", "SCADA_VENDOR", "3"
001029, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00102F, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001048, "Htrc Automation, Inc.", "SCADA_VENDOR", "2"
001054, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001079, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00107B, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0010A6, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0010C3, "Csi-Control Systems", "SCADA_VENDOR", "3"
0010F6, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0010FF, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001120, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001121, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001143, "Dell ESG PCBA Test", "PC_VENDOR", "5"
00115C, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00115D, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001182, "IMI Norgren Ltd", "SCADA_VENDOR", "3"
001192, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001193, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0011BB, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0011BC, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0011FC, "Harting Electric Gmbh & Co.KG", "SCADA_VENDOR", "2"
001200, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001201, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00120A, "Emerson Climate Technologies GmbH", "SCADA_VENDOR", "3"
001217, "Cisco-Linksys, LLC", "NETWORK_VENDOR", "5"
00121F, "Harding Intruments", "SCADA_VENDOR", "2"
00123F, "Dell ESG PCBA Test", "PC_VENDOR", "5"
001243, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001244, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00124F, "Tyco Thermal Controls LLC.", "SCADA_VENDOR", "3"
00127F, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001280, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001293, "GE Energy", "SCADA_VENDOR", "2"
0012A8, "intec GmbH", "SCADA_VENDOR", "2"
0012C2, "Apex Electronics Factory", "SCADA_VENDOR", "3"
0012D9, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0012DA, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
