00000A, "Omron Tateisi Electronics CO.", "SCADA_VENDOR", "3"
0012ED, "AVG Advanced Technologies", "SCADA_VENDOR", "2"
001310, "Cisco-Linksys, LLC", "NETWORK_VENDOR", "5"
001319, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00131A, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001324, "Schneider Electric Ultra Terminal", "SCADA_VENDOR", "2"
001345, "Eaton Corporation", "SCADA_VENDOR", "3"
00135F, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001360, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001372, "Dell ESG PCBA Test", "PC_VENDOR", "5"
00137F, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001380, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001384, "Advanced Motion Controls", "ROBOTICS", "3"
001386, "ABB Inc./Totalflow", "SCADA_VENDOR", "2"
0013C3, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0013C4, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0013D5, "RuggedCom", "NETWORK_VENDOR", "5"
001411, "Deutschmann Automation GmbH & Co. KG", "SCADA_VENDOR", "3"
001415, "Intec Automation Inc.", "SCADA_VENDOR", "3"
00141B, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00141C, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001422, "Dell ESG PCBA Test", "PC_VENDOR", "5"
001469, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00146A, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0014A8, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0014A9, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0014BF, "Cisco-Linksys LLC", "NETWORK_VENDOR", "5"
0014F1, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0014F2, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0014F7, "CREVIS Co., LTD", "SCADA_VENDOR", "3"
0014FF, "Precise Automation, Inc.", "ROBOTICS", "3"
001524, "Numatics, Inc.", "SCADA_VENDOR", "3"
00152B, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00152C, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00154E, "IEC", "SCADA_VENDOR", "3"
001562, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001563, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0015A6, "Digital Electronics Products Ltd.", "SCADA_VENDOR", "2"
0015BA, "iba AG", "SCADA_VENDOR", "3"
0015C5, "Dell ESG PCBA Test", "PC_VENDOR", "5"
0015C6, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0015C7, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0015DD, "IP Control Systems Ltd.", "SECURITY", "3"
0015F9, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0015FA, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0015FC, "Littelfuse Startco", "SCADA_VENDOR", "3"
001646, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001647, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00165F, "Fairmount Automation", "SCADA_VENDOR", "3"
001677, "Bihl+Wiedemann GmbH", "SCADA_VENDOR", "3"
00169C, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00169D, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0016B6, "Cisco-Linksys", "NETWORK_VENDOR", "5"
0016BD, "ATI Industrial Automation", "SCADA_VENDOR", "2"
0016C7, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0016C8, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0016F0, "Dell", "PC_VENDOR", "5"
00170E, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00170F, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00173B, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001759, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00175A, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001794, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001795, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0017DF, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0017E0, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001818, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001819, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001839, "Cisco-Linksys LLC", "NETWORK_VENDOR", "5"
001873, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001874, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00188B, "Dell ESG PCBA Test", "PC_VENDOR", "5"
0018B9, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0018BA, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0018F8, "Cisco-Linksys LLC", "NETWORK_VENDOR", "5"
001906, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001907, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00192F, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001930, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001955, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001956, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001999, "Fujitsu Technology Solutions", "SCADA_VENDOR", "5"
0019A9, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0019AA, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0019B9, "Dell Inc", "PC_VENDOR", "5"
0019E7, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0019E8, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001A2F, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001A30, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001A6C, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001A6D, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001A70, "Cisco-Linksys, LLC", "NETWORK_VENDOR", "5"
001AA0, "Dell Inc", "PC_VENDOR", "5"
001AA1, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001AA2, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001AE2, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001AE3, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001B0C, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001B0D, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001B1B, "Siemens AG", "SCADA_VENDOR", "5"
001B2A, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001B2B, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001B53, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001B54, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001B8F, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001B90, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001BD4, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001BD5, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001C0E, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001C0F, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001C10, "Cisco-Linksys, LLC", "NETWORK_VENDOR", "5"
001C23, "Dell Inc", "PC_VENDOR", "5"
001C57, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001C58, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001CB0, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001CB1, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001CF6, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001CF9, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001D09, "Dell Inc", "PC_VENDOR", "5"
001D45, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001D46, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001D70, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001D71, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001D7E, "Cisco-Linksys, LLC", "NETWORK_VENDOR", "5"
001DA1, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001DA2, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001DE5, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001DE6, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001E13, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001E14, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001E49, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001E4A, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001E4F, "Dell Inc", "PC_VENDOR", "5"
001E6B, "Cisco SPVTG", "NETWORK_VENDOR", "5"
001E79, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001E7A, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001EBD, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001EBE, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001EC9, "Dell Inc", "PC_VENDOR", "5"
001EE5, "Cisco-Linksys, LLC", "NETWORK_VENDOR", "5"
001EF6, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001EF7, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001F26, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001F27, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001F6C, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001F6D, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001F9D, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001F9E, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001FC9, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001FCA, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
001FF8, "Siemens AG, Sector Industry, Drive Technologies, Motion Control Systems", "SCADA_VENDOR", "5"
002004, "Yamatake-Honeywell Co., Ltd.", "SCADA_VENDOR", "3"
002025, "Control Technology, Inc.", "SCADA_VENDOR", "3"
002034, "Rotec Industrieautomation Gmbh", "SCADA_VENDOR", "2"
00203D, "Honeywell ECC", "SCADA_VENDOR", "2"
002096, "Invensys", "SCADA_VENDOR", "3"
00209D, "Lippert Automationstechnik", "SCADA_VENDOR", "3"
0020B5, "Yaskawa Electric Corporation", "SCADA_VENDOR", "3"
00211B, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00211C, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
002129, "Cisco-Linksys, LLC", "NETWORK_VENDOR", "5"
002155, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
002156, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
002170, "Dell Inc", "PC_VENDOR", "5"
00219B, "Dell Inc", "PC_VENDOR", "5"
0021A0, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0021A1, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0021BE, "Cisco, Service Provider Video Technology Group", "NETWORK_VENDOR", "5"
0021D7, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0021D8, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00220C, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00220D, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
002219, "Dell Inc", "PC_VENDOR", "5"
002255, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
002256, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00226B, "Cisco-Linksys, LLC", "NETWORK_VENDOR", "5"
002290, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
002291, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0022BD, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0022BE, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0022CE, "Cisco, Service Provider Video Technology Group", "NETWORK_VENDOR", "5"
002304, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
002305, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
002333, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
002334, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00235D, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00235E, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
002369, "Cisco-Linksys, LLC", "NETWORK_VENDOR", "5"
0023AB, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0023AC, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0023AE, "Dell Inc", "PC_VENDOR", "5"
0023BE, "Cisco SPVTG", "NETWORK_VENDOR", "5"
0023EA, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0023EB, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
002413, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
002414, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
002450, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
002451, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
002497, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
002498, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0024C3, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0024C4, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0024E8, "Dell Inc", "PC_VENDOR", "5"
0024F7, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0024F9, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00252E, "Cisco SPVTG", "NETWORK_VENDOR", "5"
002545, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
002546, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
002564, "Dell Inc", "PC_VENDOR", "5"
002583, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
002584, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00259C, "Cisco-Linksys, LLC", "NETWORK_VENDOR", "5"
0025B4, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0025B5, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00260A, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00260B, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
002651, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
002652, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
002698, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
002699, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0026B9, "Dell Inc", "PC_VENDOR", "5"
0026CA, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0026CB, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00270C, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00270D, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
002A6A, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
003005, "Fujitsu Siemens Computers", "SCADA_VENDOR", "5"
003011, "HMS Industrial Networks", "SCADA_VENDOR", "3"
003019, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
003024, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
003040, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
003056, "Beck IPC GmbH", "SCADA_VENDOR", "3"
003071, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
003078, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00307B, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
003080, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
003085, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
003094, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
003096, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
003097, "AB Regin", "SCADA_VENDOR", "3"
0030A0, "Tyco Submarine Systems, Ltd.", "SCADA_VENDOR", "3"
0030A3, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0030B6, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0030DE, "Wago Kontakttechnik Gmbh", "SCADA_VENDOR", "3"
0030F2, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
003A98, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
003A99, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
003A9A, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
003A9B, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
003A9C, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00400B, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00401A, "Fuji Electric CO., Ltd.", "SCADA_VENDOR", "2"
004096, "Cisco Systems", "NETWORK_VENDOR", "5"
0040AE, "Delta Controls, Inc.", "SCADA_VENDOR", "3"
0040C3, "Fischer and Porter CO.", "SCADA_VENDOR", "3"
00500B, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00500F, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
005014, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00502A, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00503E, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
00504E, "Sierra Monitor Corp.", "SCADA_VENDOR", "5"
005050, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
005053, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
005054, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
005073, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
005080, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0050A0, "Delta Computer Systems, Inc.", "SCADA_VENDOR", "2"
0050A2, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0050A7, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0050BD, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0050CB, "Jetter", "SCADA_VENDOR", "3"
0050D1, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
0050DB, "Contemporary Control", "SCADA_VENDOR", "3"
0050E2, "Cisco Systems, Inc.", "NETWORK_VENDOR", "5"
